"0","commuter <- biketrips_a %>% filter(purpose == ""commuter"")"
"0","tourist <- biketrips_a %>% filter(purpose == ""tourist"")"
"0",""
"0","# prepare data for plot"
"0","# weekday-weekend"
"0","tourist_com <- tourist %>% "
"0","  group_by(start_hour, weekday %in% dayLabs[1:5]) %>% "
"0","  summarize(count=n())"
"0","names(tourist_com)[2] <- ""type"""
"0","tourist_com <- tourist_com %>% mutate(type = ifelse(type == TRUE, ""WeekDAY"", ""WeekEND""))"
"0","tou_end <- tourist_com %>% filter(type == ""WeekEND"") %>% mutate(count = count/2/13) #normalize per day"
"0","tou_day <- tourist_com %>% filter(type == ""WeekDAY"") %>% mutate(count = count/5/13) #normalize per day"
"0",""
"0","commuter_com <- commuter %>% "
"0","  group_by(start_hour, weekday %in% dayLabs[1:5]) %>% "
"0","  summarize(count=n())"
"0","names(commuter_com)[2] <- ""type"""
"0","commuter_com <- commuter_com %>% mutate(type = ifelse(type == TRUE, ""WeekDAY"", ""WeekEND""))"
"0","com_end <- commuter_com %>% filter(type == ""WeekEND"") %>% mutate(count = count/2/13) #normalize per day"
"0","com_day <- commuter_com %>% filter(type == ""WeekDAY"") %>% mutate(count = count/5/13) #normalize per day"
"0",""
"0","# weekday"
"0","monday <-day_hour(dataset = tourist, day = ""Montag"", number = 14)"
"0","tuesday <- day_hour(dataset = tourist, day = ""Dienstag"", number = 13)"
"0","wednesday <- day_hour(dataset = tourist, day = ""Mittwoch"", number = 13)"
"0","thursday <- day_hour(dataset = tourist, day = ""Donnerstag"", number = 13)"
"0","friday <- day_hour(dataset = tourist, day = ""Freitag"", number = 13)"
"0","saturday <- day_hour(dataset = tourist, day = ""Samstag"", number = 13)"
"0","sunday <- day_hour(dataset = tourist, day = ""Sonntag"", number = 13)"
"0",""
"0","Monday <-day_hour(dataset = commuter, day = ""Montag"", number = 14)"
"0","Tuesday <- day_hour(dataset = commuter, day = ""Dienstag"", number = 13)"
"0","Wednesday <- day_hour(dataset = commuter, day = ""Mittwoch"", number = 13)"
"0","Thursday <- day_hour(dataset = commuter, day = ""Donnerstag"", number = 13)"
"0","Friday <- day_hour(dataset = commuter, day = ""Freitag"", number = 13)"
"0","Saturday <- day_hour(dataset = commuter, day = ""Samstag"", number = 13)"
"0","Sunday <- day_hour(dataset = commuter, day = ""Sonntag"", number = 13)"
